Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2
1,Document,,,,,,,,,,EdLaw Combined Flowchart,
2,Page,,,,,,,,,,Page 1,
3,Rectangle Container,Flowchart Shapes,2,,,,,,,,Bullying,
4,Rectangle Container,Flowchart Shapes,2,,,,,,,,Bullying Prevention Plan,
5,Rectangle Container,Flowchart Shapes,2,,,,,,,,Special Education Introduction,
6,Rectangle Container,Flowchart Shapes,2,,,,,,,,IEP Identification,
7,Rectangle Container,Flowchart Shapes,2,,,,,,,,Referral,
8,Rectangle Container,Flowchart Shapes,2,,,,,,,,Evaluation,
9,Rectangle Container,Flowchart Shapes,2,,,,,,,,Team Meeting,
10,Rectangle Container,Flowchart Shapes,2,,,,,,,,Extended Eval,
11,Process,Flowchart Shapes,2,,,,,,,,"Are you having problems with special education, discipline, or bullying?",
12,Process,Flowchart Shapes,2,,,,,,,,"It looks like the questions in this guide don't address your concerns.  You can still file a complaint with PRS (here).  If you aren't sure how to proceed, call the EdLaw Project intake line at 617-910-5829, or fill out the online intake form (here).",
13,Process,Flowchart Shapes,2,4,,,,,,,"Bullying Prevention Plan  Schools have to have a plan for preventing, identifying, and responding to bullying.  The school has to have the plan in place whether or not any students have been bullied.  Do you want to go through some questions about the requirements for the school-wide plan?",
14,Process,Flowchart Shapes,2,4,,,,,,,"Every year, the school has to send you information about their bullying prevention plan. The information has to include all the parts of the plan that relate to students.  The school doesn't have to include information about their internal policies and procedures that only involve staff.    Did the school send you information about the plan? ",
15,Process,Flowchart Shapes,2,4,,,,,,,"The school district has to post the whole plan on their website.  The plan may not be on a school's individual website, but has to be on the district's website.   Does the school district have their bullying prevention plan on their website?  ",
16,Process,Flowchart Shapes,2,4,,,,,,,"In addition to information about the school's bullying prevention plan, schools have to provide families with information about how they can support the bullying prevention efforts at home.  The school has to at least provide:  -  information on how families can reinforce the bullying prevention curriculum at home - information on what bullying looks like in schools, and how to identify bullying.  This might be called ""bullying dynamics."" - information on cyber-bullying, and how to be safe online.  Did the school provide you with all of the information listed above?  ",
17,Process,Flowchart Shapes,2,4,,,,,,,"You identified that the school doesn't have their bullying prevention plan posted on their website.  This language will identify that concern in your complaint:""The School District failed to post their bullying prevention plan on their website pursuant to MCL c.71 s.37O""  In the box below, include any additional details.  Did you want information about the plan, or ask the school about it? Do you think the school doesn't have a plan in place?",
18,Process,Flowchart Shapes,2,4,,,,,,,"You identified that the school didn't send you information about their bullying prevention plan.   This language will identify that concern in your complaint: "": “The School District failed to make student-related sections of their bullying prevention and intervention plan available to families pursuant to MGL c71 ss37O.”   In the box below, inlcude any additional details.  Did you want information about their plan, or ask the school about it?  Do you think the school doesn't have a plan in place?",
19,Process,Flowchart Shapes,2,4,,,,,,,"You identified that the school didn't provide any information about how families can support the bullying prevention plan at home.   This language will identify that concern in your complaint: ""“the School District failed to inform parents/guardians about the bullying prevention curriculum of the school, and therefore failed to implement an appropriate plan to address bullying prevention and intervention, pursuant to MGL c71 s37O(d)(5).""  In the box below, include any additional details.  ",
20,Process,Flowchart Shapes,2,,,,,,,,"Those are all the questions about the bullying prevention plan.

We're going to continue with the rest of your complaint.",
21,Process,Flowchart Shapes,2,4,,,,,,,"Bullying Prevention Plan  Schools have to have a plan for preventing, identifying, and responding to bullying.  The school has to have the plan in place whether or not any students have been bullied.  Do you want to go through some questions about the requirements for the school-wide plan?",
22,Process,Flowchart Shapes,2,,,,,,,,We're going to continue with the rest of your complaint,
23,Process,Flowchart Shapes,2,4,,,,,,,"The school district has to post the whole plan on their website.  The plan may not be on a school's individual website, but has to be on the district's website.   Does the school district have their bullying prevention plan on their website?  ",
24,Process,Flowchart Shapes,2,4,,,,,,,"In addition to information about the school's bullying prevention plan, schools have to provide families with information about how they can support the bullying prevention efforts at home.  The school has to at least provide:  -  information on how families can reinforce the bullying prevention curriculum at home - information on what bullying looks like in schools, and how to identify bullying.  This might be called ""bullying dynamics."" - information on cyber-bullying, and how to be safe online.  Did the school provide you with all of the information listed above?  ",
25,Process,Flowchart Shapes,2,4,,,,,,,"Every year, the school has to send you information about their bullying prevention plan. The information has to include all the parts of the plan that relate to students.  The school doesn't have to include information about their internal policies and procedures that only involve staff.    Did the school send you information about the plan? ",
26,Process,Flowchart Shapes,2,3,,,,,,,There are requirements the school must follow when they learn that a student has been bullied.  Are your concerns about a student who was bullied?,
27,Process,Flowchart Shapes,2,3,,,,,,,Schools must take certain steps to prevent bullying. Schools must create a school-wide bullying prevention plan. Are your concerns about the school's bullying prevention plan?,
